City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,maceio,-9.6658,-35.7353,25.69,88,20,2.06,BR,1712371283
1,edinburgh of the seven seas,-37.0676,-12.3116,18.82,93,87,11.38,SH,1712371346
2,lompoc,34.6391,-120.4579,10.33,80,0,5.14,US,1712371346
3,stanley,54.868,-1.6985,10.95,94,75,4.63,GB,1712371328
4,bredasdorp,-34.5322,20.0403,14.97,79,100,7.58,ZA,1712371347
5,kourou,5.1552,-52.6478,28.03,87,100,3.17,GF,1712371347
6,tiksi,71.6872,128.8694,-21.47,95,97,2.07,RU,1712371347
7,iringa,-7.7667,35.7,16.05,93,92,1.98,TZ,1712371347
8,polyarnyy,69.1989,33.4478,-8.81,84,100,6.33,RU,1712371347
9,ilulissat,69.2167,-51.1,-5.99,49,100,5.66,GL,1712371347
10,opuwo,-18.0607,13.84,22.77,66,95,2.39,NA,1712371347
11,st. john's,47.5649,-52.7093,-0.68,95,100,6.17,CA,1712371348
12,sitka,57.0531,-135.33,5.94,75,100,3.6,US,1712371348
13,kandahar,31.0,65.75,18.31,18,0,0.47,AF,1712371348
14,alofi,-19.0595,-169.9187,28.94,74,40,5.14,NU,1712371348
15,lima,-12.0432,-77.0282,24.39,76,20,7.2,PE,1712371086
16,abu ghurayb,33.3083,44.185,19.97,42,0,4.63,IQ,1712371348
17,longyearbyen,78.2186,15.6401,-23.09,70,20,2.06,SJ,1712371348
18,olyokminsk,60.3736,120.4264,-15.44,61,100,4.64,RU,1712371349
19,yellowknife,62.456,-114.3525,-0.71,55,20,4.63,CA,1712371138
20,tabas,33.5959,56.9244,18.12,22,0,1.03,IR,1712371349
21,porto novo,6.4965,2.6036,29.9,84,97,0.53,BJ,1712371349
22,qaqortoq,60.7167,-46.0333,-7.43,70,1,3.62,GL,1712371349
23,san antonio de pale,-1.4014,5.6325,28.32,76,100,2.74,GQ,1712371349
24,ancud,-41.8697,-73.8203,12.34,85,97,2.49,CL,1712371349
25,mendi,-6.1761,143.6513,19.82,73,100,1.32,PG,1712371350
26,umm kaddadah,13.6017,26.6876,26.52,14,100,7.66,SD,1712371350
27,enewetak,11.3474,162.3373,27.33,77,90,9.3,MH,1712371350
28,puerto natales,-51.7236,-72.4875,11.41,69,92,6.82,CL,1712371350
29,olonkinbyen,70.9221,-8.7187,-6.82,63,100,6.68,SJ,1712371350
30,afaahiti,-17.75,-149.2833,28.93,82,39,3.2,PF,1712371350
31,tabou,4.423,-7.3528,26.29,88,14,1.96,CI,1712371350
32,rio grande,-32.035,-52.0986,14.97,68,0,3.27,BR,1712371226
33,nyurba,63.2842,118.3319,-14.83,81,100,2.48,RU,1712371351
34,port-aux-francais,-49.35,70.2167,8.98,97,100,13.29,TF,1712371351
35,papatowai,-46.5619,169.4708,13.84,69,83,4.02,NZ,1712371351
36,uturoa,-16.7333,-151.4333,29.22,73,99,2.89,PF,1712371351
37,bliss corner,41.6118,-70.9384,6.08,80,85,7.6,US,1712371351
38,invercargill,-46.4,168.35,13.34,83,79,4.47,NZ,1712371351
39,adamstown,-25.066,-130.1015,22.13,66,73,2.62,PN,1712371352
40,ambon,-3.6954,128.1814,32.6,66,40,2.57,ID,1712371352
41,madinat ash shamal,26.1293,51.2009,24.28,40,0,3.2,QA,1712371352
42,ta`u,-14.2336,-169.5144,28.75,76,100,2.5,AS,1712371352
43,two rivers,44.1539,-87.5693,4.07,68,0,1.34,US,1712371083
44,birao,10.2849,22.7882,28.64,51,100,3.12,CF,1712371352
45,bonthe,7.5264,-12.505,25.82,88,100,1.25,SL,1712371352
46,badger,64.8,-147.5333,2.93,77,100,0.0,US,1712371352
47,waitangi,-43.9535,-176.5597,12.68,80,95,3.13,NZ,1712371352
48,blackmans bay,-43.0167,147.3167,21.52,55,3,2.24,AU,1712371353
49,avarua,-21.2078,-159.775,28.03,78,100,2.57,CK,1712371353
50,fort bragg,35.139,-79.006,11.91,44,0,3.6,US,1712371353
51,rawson,-43.3002,-65.1023,19.55,29,0,9.41,AR,1712371353
52,lerwick,60.1545,-1.1494,5.0,72,100,10.13,GB,1712371353
53,georgetown,5.4112,100.3354,31.96,66,20,3.6,MY,1712371237
54,ulladulla,-35.35,150.4667,24.32,71,37,3.61,AU,1712371353
55,lebu,-37.6167,-73.65,11.53,94,5,3.54,CL,1712371354
56,clarksdale,34.2001,-90.5709,13.28,67,2,3.6,US,1712371354
57,punta arenas,-53.15,-70.9167,12.06,66,40,11.83,CL,1712371276
58,chakia,26.4167,85.05,33.83,13,62,4.35,IN,1712371354
59,princeville,45.7668,-61.2985,2.17,97,100,4.12,CA,1712371354
60,lihue,21.9789,-159.3672,25.58,75,100,10.29,US,1712371189
61,riyadh,24.6877,46.7219,17.08,21,61,2.5,SA,1712371201
62,saynshand,44.8824,110.1163,11.88,30,4,5.92,MN,1712371354
63,grytviken,-54.2811,-36.5092,1.93,80,76,0.99,GS,1712371355
64,porto murtinho,-21.6989,-57.8825,27.67,73,99,2.05,BR,1712371237
65,sergeyevka,53.88,67.4158,3.75,96,97,2.47,KZ,1712371355
66,hawaiian paradise park,19.5933,-154.9731,22.1,90,100,1.54,US,1712371355
67,selfoss,63.9331,-20.9971,-4.42,51,0,5.47,IS,1712371355
68,eenhana,-17.4667,16.3333,18.94,85,86,2.43,NA,1712371355
69,vernon,50.2581,-119.2691,10.34,75,98,2.06,CA,1712371168
70,nema,57.5067,50.5011,-8.47,87,46,4.24,RU,1712371356
71,carnarvon,-24.8667,113.6333,27.71,49,0,6.97,AU,1712371356
72,hadibu,12.65,54.0333,26.27,70,6,2.55,YE,1712371356
73,hrazdan,40.4975,44.7662,4.15,90,98,2.96,AM,1712371356
74,machico,32.7,-16.7667,18.17,80,40,3.09,PT,1712371356
75,leua,48.2156,18.6071,14.72,87,100,1.53,SK,1712371356
76,kingston,17.997,-76.7936,28.53,77,20,4.63,JM,1712371336
77,aitape,-3.1374,142.3475,29.36,78,61,3.06,PG,1712371356
78,isafjordur,66.0755,-23.124,-7.67,72,58,3.08,IS,1712371357
79,west island,-12.1568,96.8225,29.99,74,40,4.63,CC,1712371357
80,faridkot,30.6667,74.75,26.78,13,0,1.58,IN,1712371357
81,yabelo,4.8833,38.0833,15.11,89,40,2.16,ET,1712371357
82,bata,1.8639,9.7658,25.83,84,100,1.93,GQ,1712371357
83,margaret river,-33.95,115.0667,26.46,32,0,2.33,AU,1712371261
84,puri,19.8,85.85,28.29,69,1,3.79,IN,1712371357
85,greymouth,-42.4667,171.2,14.69,65,1,2.36,NZ,1712371358
